Station Name: PHOENIX PARK
Station Height: 48 M 
Latitude:53.364  ,Longitude: -6.350


date:  -  00 to 00 utc
rain:  -  Precipitation Amount (mm)
maxtp: -  Maximum Air Temperature (C)	  
mintp: -  Minimum  Air Temperature (C)
gmin:  -  09utc Grass Minimum Temperature (C)
soil:  -  Mean 10cm soil temperature (C)
cbl:   -  Mean CBL Pressure (hpa)
ind:   -  Indicator (i)

date,ind,maxtp,ind,mintp,igmin,gmin,ind,rain,cbl,soil
01-jan-2017,0,5.9,0,2.0,0,-1.1,0,1.1,1019.4,4.446
02-jan-2017,0,5.7,0,-1.6,0,-6.7,0,0.0,1026.9,2.555
03-jan-2017,0,5.3,0,-0.3,0,-6.2,0,0.0,1025.0,2.034
04-jan-2017,0,6.6,0,0.1,0,1.1,0,0.1,1024.1,3.876
05-jan-2017,0,7.9,0,-1.6,0,-5.7,0,0.2,1025.0,3.246
06-jan-2017,0,12.2,0,7.4,0,-2.3,0,3.9,1023.7,6.418
07-jan-2017,0,11.2,0,7.3,0,7.6,0,0.1,1026.1,7.783
08-jan-2017,0,11.4,0,7.6,0,2.9,0,0.1,1021.6,7.947
09-jan-2017,0,9.9,0,4.7,0,2.6,0,2.1,1010.3,6.892
10-jan-2017,0,11.0,0,5.0,0,1.5,0,0.0,1004.4,5.646
11-jan-2017,0,11.4,0,4.2,0,3.2,0,0.0,1005.7,6.023
12-jan-2017,0,5.0,0,0.6,0,1.0,0,1.5,1001.2,3.997
13-jan-2017,0,3.5,0,0.1,0,-3.7,0,0.0,1009.5,2.141
14-jan-2017,0,7.3,0,1.0,0,-3.4,0,0.0,1018.2,2.142
15-jan-2017,0,10.4,0,5.1,0,-0.1,0,0.1,1020.8,5.129
16-jan-2017,0,10.3,0,8.1,0,7.4,0,0.3,1024.2,7.271
17-jan-2017,0,10.5,0,8.2,0,6.3,0,0.2,1027.5,7.854
18-jan-2017,0,10.0,0,6.9,0,4.4,0,0.0,1030.5,7.460
19-jan-2017,0,8.4,0,7.1,0,6.2,0,0.0,1030.8,7.214
20-jan-2017,0,9.7,0,1.4,0,6.1,0,0.0,1026.5,6.550
21-jan-2017,0,4.8,0,-3.2,0,-8.2,0,0.0,1020.5,3.095
22-jan-2017,0,5.8,0,-0.7,0,-6.9,0,0.0,1018.3,2.993
23-jan-2017,0,11.0,0,1.2,0,-6.0,0,0.0,1018.2,3.282
24-jan-2017,0,12.4,0,7.6,0,-1.6,0,0.0,1014.9,5.797
25-jan-2017,0,11.8,0,7.2,0,4.4,0,0.0,1011.5,6.136
26-jan-2017,0,7.3,0,4.6,0,2.5,0,0.0,1004.1,4.677
27-jan-2017,0,9.7,0,4.8,0,2.0,0,0.0,997.1,4.884
28-jan-2017,0,7.3,0,1.9,0,0.7,0,1.7,1000.8,4.997
29-jan-2017,0,7.9,0,-1.1,0,-6.8,0,2.0,1001.1,3.359
30-jan-2017,0,12.0,0,5.5,0,-2.5,0,0.0,998.7,5.942
31-jan-2017,0,11.7,0,3.1,0,7.1,0,10.6,998.3,7.979
01-feb-2017,0,11.0,0,1.8,0,-3.1,0,0.0,991.8,5.698
02-feb-2017,0,12.5,0,9.1,0,4.2,0,3.3,975.3,8.242
